dataset,timeseries_index,timestamp_utc,period.resolution,period.timeInterval.end,period.timeInterval.start,point.energy_Price.amount,point.position,point.quantity.quantity,ts.acquiring_Domain.mRID,ts.auction.mRID,ts.businessType,ts.connecting_Domain.mRID,ts.currency_Unit.name,ts.divisible,ts.flowDirection.direction,ts.mRID,ts.price_Measure_Unit.name,ts.quantity_Measure_Unit.name,ts.standard_MarketProduct.marketProductType,ts.status.value,ts.validity_Period.timeInterval.end,ts.validity_Period.timeInterval.start
balancing_energy_bids,33,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,5,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,34,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-55,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,35,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,132,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,36,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,140,1,31,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,37,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,500,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_047-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,38,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,350,1,17,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,39,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,135,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,40,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,200,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,41,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,190.07,1,20,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_013-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,42,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,105,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,43,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,105,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,44,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,110,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,45,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,749,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_078-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,46,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,47,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,85,1,2,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_097-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,48,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,102,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,49,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,50,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,189,1,8,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523053-AFRR_P-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,51,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-38.71,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,52,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-30,1,6,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,53,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-144,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,54,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-250,1,12,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,55,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-50,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,56,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-41.48,1,8,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_013-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,57,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-41.48,1,30,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_010-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,58,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,10,1,2,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,59,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,0,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,60,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-287.65,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_089-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,61,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-50,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_097-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,62,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-199,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_019-1,MWH,MAW,A01,A11,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,63,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-19,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_106-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,64,2026-05-23T11:00:00,PT15M,2026-05-23T11:15Z,2026-05-23T11:00Z,-5,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523053-AFRR_N-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T11:15Z,2026-05-23T11:00Z
balancing_energy_bids,65,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,5,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,66,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-55,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_028-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,67,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,200,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,68,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,190.07,1,20,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_013-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,69,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,105,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,70,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,105,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,71,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,110,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,72,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,749,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_078-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,73,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,74,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,85,1,2,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_097-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,75,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,102,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,76,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,77,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,189,1,8,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,78,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-46.43,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,79,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-30,1,6,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,80,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-144,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,81,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-250,1,12,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,82,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-50,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,83,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-49.76,1,8,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_013-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,84,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-49.76,1,30,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_010-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,85,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,10,1,2,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,86,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,0,1,4,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,87,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-293.17,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_089-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,88,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-50,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_097-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,89,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-199,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_019-1,MWH,MAW,A01,A11,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,90,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-19,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_106-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,91,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,-5,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A02,20260523054-AFRR_N-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,92,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,132,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,93,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,140,1,31,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,94,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,500,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_047-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,95,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,350,1,17,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,96,2026-05-23T11:15:00,PT15M,2026-05-23T11:30Z,2026-05-23T11:15Z,135,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523054-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T11:30Z,2026-05-23T11:15Z
balancing_energy_bids,97,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,132,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_068-1,MWH,MAW,A01,A11,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,98,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,140,1,31,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_052-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,99,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,500,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_047-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,100,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,350,1,17,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_051-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,1,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,135,1,15,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_069-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,2,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,200,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_058-1,MWH,MAW,A01,A11,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,3,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,190.07,1,20,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_013-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,4,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,105,1,5,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_062-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,5,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,105,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_043-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,6,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,110,1,10,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_063-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,7,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,749,1,3,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_078-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,8,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,750,1,11,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_104-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,9,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,85,1,2,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_097-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,10,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,102,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_019-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,11,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,300,1,1,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_106-1,MWH,MAW,A01,A11,2026-05-23T11:45Z,2026-05-23T11:30Z
balancing_energy_bids,12,2026-05-23T11:30:00,PT15M,2026-05-23T11:45Z,2026-05-23T11:30Z,189,1,8,10Y1001C--00090V,AUCTION-aFRR,B74,10YSK-SEPS-----K,EUR,A01,A01,20260523055-AFRR_P-UNIT_123-1,MWH,MAW,A01,A06,2026-05-23T11:45Z,2026-05-23T11:30Z
